********** Crash dump: **********
Build fingerprint: 'qti/msmnile_gvmq/msmnile_gvmq:9/PQ1A.190105.004/1:userdebug/test-keys'
pid: 1089, tid: 1270, name: BT Service Call  >>> com.android.bluetooth <<<
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000786780  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.accept+336)
Stack frame #08 pc 0000000000785670  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothServerSocket.accept+64)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #12 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #13 pc 0000000000524710  /system/lib64/libart.so (MterpInvokeVirtual+588)
Stack frame #14 pc 0000000000547014  /system/lib64/libart.so (ExecuteMterpImpl+14228)
Stack frame #15 pc 000000000015b482  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.ObexServerSockets$SocketAcceptThread.run+34)
Stack frame #16 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #17 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #18 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #19 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #20 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #21 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #22 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #23 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #24 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #25 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000786780  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.accept+336)
Stack frame #08 pc 0000000000785670  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothServerSocket.accept+64)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #12 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #13 pc 0000000000524710  /system/lib64/libart.so (MterpInvokeVirtual+588)
Stack frame #14 pc 0000000000547014  /system/lib64/libart.so (ExecuteMterpImpl+14228)
Stack frame #15 pc 000000000015b482  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.ObexServerSockets$SocketAcceptThread.run+34)
Stack frame #16 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #17 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #18 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #19 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #20 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #21 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #22 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #23 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #24 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #25 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000786780  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.accept+336)
Stack frame #08 pc 0000000000785670  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothServerSocket.accept+64)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #12 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #13 pc 0000000000527754  /system/lib64/libart.so (MterpInvokeVirtualQuick+584)
Stack frame #14 pc 000000000054ad94  /system/lib64/libart.so (ExecuteMterpImpl+29972)
Stack frame #15 pc 00000000001f7d32  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.sap.SapService$SocketAcceptThread.run+94)
Stack frame #16 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #17 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #18 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #19 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #20 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #21 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #22 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #23 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #24 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #25 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000786780  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.accept+336)
Stack frame #08 pc 0000000000785670  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothServerSocket.accept+64)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #12 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #13 pc 0000000000524710  /system/lib64/libart.so (MterpInvokeVirtual+588)
Stack frame #14 pc 0000000000547014  /system/lib64/libart.so (ExecuteMterpImpl+14228)
Stack frame #15 pc 000000000015b482  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.ObexServerSockets$SocketAcceptThread.run+34)
Stack frame #16 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #17 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #18 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #19 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #20 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #21 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #22 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #23 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #24 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #25 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000786780  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.accept+336)
Stack frame #08 pc 0000000000785670  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothServerSocket.accept+64)
Stack frame #09 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #10 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #11 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #12 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #13 pc 0000000000524710  /system/lib64/libart.so (MterpInvokeVirtual+588)
Stack frame #14 pc 0000000000547014  /system/lib64/libart.so (ExecuteMterpImpl+14228)
Stack frame #15 pc 000000000015b482  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.ObexServerSockets$SocketAcceptThread.run+34)
Stack frame #16 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #17 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #18 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #19 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #20 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #21 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #22 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #23 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #24 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #25 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1c4  /system/lib64/libc.so (__ioctl+4)
Stack frame #01 pc 00000000000290d0  /system/lib64/libc.so (ioctl+136)
Stack frame #02 pc 000000000005a5e4  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+256)
Stack frame #03 pc 000000000005a7b8  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+24)
Stack frame #04 pc 000000000005af04  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+60)
Stack frame #05 pc 000000000007b56c  /system/lib64/libbinder.so (android::PoolThread::threadLoop()+24)
Stack frame #06 pc 000000000000f9d8  /system/lib64/libutils.so (android::Thread::_threadLoop(void*)+280)
Stack frame #07 pc 00000000000b49c8  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+140)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1c4  /system/lib64/libc.so (__ioctl+4)
Stack frame #01 pc 00000000000290d0  /system/lib64/libc.so (ioctl+136)
Stack frame #02 pc 000000000005a5e4  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+256)
Stack frame #03 pc 000000000005a7b8  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+24)
Stack frame #04 pc 000000000005af04  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+60)
Stack frame #05 pc 000000000007b56c  /system/lib64/libbinder.so (android::PoolThread::threadLoop()+24)
Stack frame #06 pc 000000000000f9d8  /system/lib64/libutils.so (android::Thread::_threadLoop(void*)+280)
Stack frame #07 pc 00000000000b49c8  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+140)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 0000000000013efc  /system/lib64/libutils.so (android::Looper::pollInner(int)+144)
Stack frame #02 pc 0000000000013dd0  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+60)
Stack frame #03 pc 000000000011f8e4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44)
Stack frame #04 pc 00000000003e2fec  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.media.MediaExtractor.seekTo [DEDUPED]+140)
Stack frame #05 pc 0000000000ab2230  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.MessageQueue.next+240)
Stack frame #06 pc 0000000000aafbbc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+636)
Stack frame #07 pc 0000000000aaecd0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.HandlerThread.run+544)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #12 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #13 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ec8c  /system/lib64/libc.so (recvmsg+4)
Stack frame #01 pc 0000000000126350  /system/lib64/libandroid_runtime.so (android::socket_read_all(_JNIEnv*, _jobject*, int, void*, unsigned long)+112)
Stack frame #02 pc 0000000000125fb8  /system/lib64/libandroid_runtime.so (android::socket_readba(_JNIEnv*, _jobject*, _jbyteArray*, int, int, _jobject*)+256)
Stack frame #03 pc 00000000003dd3c4  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.hardware.Camera.native_setup [DEDUPED]+196)
Stack frame #04 pc 000000000084e3bc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.net.LocalSocketImpl$SocketInputStream.read+188)
Stack frame #05 pc 0000000000785cc0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.readAll+128)
Stack frame #06 pc 00000000007860cc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.bluetooth.BluetoothSocket.waitSocketSignal+108)
Stack frame #07 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #08 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #09 pc 000000000027f2b4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+344)
Stack frame #10 pc 00000000002792bc  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+968)
Stack frame #11 pc 0000000000525a50  /system/lib64/libart.so (MterpInvokeDirect+296)
Stack frame #12 pc 0000000000547114  /system/lib64/libart.so (ExecuteMterpImpl+14484)
Stack frame #13 pc 000000000051b15a  /system/framework/boot-framework.vdex (android.bluetooth.BluetoothSocket.connect+266)
Stack frame #14 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #15 pc 0000000000258ab4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+216)
Stack frame #16 pc 00000000002792a0  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+940)
Stack frame #17 pc 0000000000524710  /system/lib64/libart.so (MterpInvokeVirtual+588)
Stack frame #18 pc 0000000000547014  /system/lib64/libart.so (ExecuteMterpImpl+14228)
Stack frame #19 pc 00000000001f0826  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.pbapclient.PbapClientConnectionHandler.connectSocket+296)
Stack frame #20 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #21 pc 0000000000258ab4  /system/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+216)
Stack frame #22 pc 00000000002792a0  /system/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+940)
Stack frame #23 pc 0000000000525a50  /system/lib64/libart.so (MterpInvokeDirect+296)
Stack frame #24 pc 0000000000547114  /system/lib64/libart.so (ExecuteMterpImpl+14484)
Stack frame #25 pc 00000000001f13c6  /system/app/Bluetooth/oat/arm64/Bluetooth.vdex (com.android.bluetooth.pbapclient.PbapClientConnectionHandler.handleMessage+642)
Stack frame #26 pc 0000000000252fc0  /system/lib64/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEb.llvm.2118865428+488)
Stack frame #27 pc 0000000000514fa4  /system/lib64/libart.so (artQuickToInterpreterBridge+1020)
Stack frame #28 pc 000000000055dafc  /system/lib64/libart.so (art_quick_to_interpreter_bridge+92)
Stack frame #29 pc 0000000000aacd34  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Handler.dispatchMessage+180)
Stack frame #30 pc 0000000000aafe30  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+1264)
Stack frame #31 pc 0000000000aaecd0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.HandlerThread.run+544)
Stack frame #32 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #33 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
